index,word,score,data_frequency
0,ABBAS,9,1437558
1,ABBEY,12,4224864
2,ABIDE,8,3722809
3,ABORT,7,1569892
4,ABOUT,7,1226734006
5,ABOVE,10,141894620
6,ABUSE,7,36269685
7,ACIDS,8,8793940
8,ACORN,7,1825652
9,ACRES,7,14208905
10,ACTED,8,4468180
11,ACTOR,7,16282891
12,ACUTE,7,11128841
13,ADAPT,8,4675567
14,ADDED,8,118410414
15,ADEPT,8,1595303
16,ADMIN,8,37835381
17,ADMIT,8,8780656
18,ADOBE,8,27538755
19,ADOPT,8,11272339
20,ADULT,6,97583096
21,AFTER,8,372948094
22,AGAIN,6,150781416
23,AGENT,6,57103658
24,AGILE,6,1808955
25,AGING,7,12014007
26,AGONY,9,1543205
27,AGREE,6,47500911
28,AHEAD,9,28375319
29,AIDED,7,3314916
30,AIDES,6,1614522
31,AIMED,8,10030370
32,AIRED,6,2159611
33,AISLE,5,1917319
34,ALAMO,7,2162395
35,ALARM,7,17059844
36,ALBUM,9,77914316
37,ALERT,5,32472727
38,ALGAE,6,2068644
39,ALIAS,5,7132147
40,ALIEN,5,10490554
41,ALIGN,6,5478643
42,ALIKE,9,6220739
43,ALIVE,8,16064787
44,ALLEY,8,4541475
45,ALLOW,8,67052567
46,ALLOY,8,5468839
47,ALOHA,8,2099181
48,ALONE,5,39326417
49,ALONG,6,83444756
50,ALOUD,6,3743858
51,ALPHA,10,27832836
52,ALTAR,5,2627835
53,ALTER,5,7831337
54,AMBER,9,11065507
55,AMEND,8,7806844
56,AMIGA,8,2201683
57,AMINO,7,8273641
58,AMONG,8,83431590
59,AMPLE,9,3187842
60,ANGEL,6,25294123
61,ANGER,6,7991036
62,ANGLE,6,17016075
63,ANGLO,6,2798286
64,ANGRY,9,9267505
65,ANIME,7,31334688
66,ANKLE,9,4146793
67,ANNEX,12,8465905
68,ANNOY,8,1497815
69,APART,7,16507181
70,APPLE,9,50551171
71,APPLY,12,76341478
72,APRON,7,1617357
73,ARBOR,7,5057261
74,AREAS,5,121986327
75,ARENA,5,13966572
76,ARGUE,6,8353605
77,ARGUS,6,2172332
78,ARIEL,5,2731662
79,ARISE,5,8337093
80,ARMED,8,13866785
81,ARMOR,7,6001844
82,AROMA,7,2018777
83,AROSE,5,2609029
84,ARRAY,8,25150016
85,ARROW,8,11563142
86,ASHES,8,3011008
87,ASIDE,6,11768649
88,ASKED,10,75532722
89,ASPEN,7,4626441
90,ASSAY,8,3855224
91,ASSES,5,4583177
92,ASSET,5,18178753
93,ATLAS,5,12221120
94,ATOMS,7,4375988
95,ATTIC,7,3347389
96,AUDIO,6,127014703
97,AUDIT,6,20786243
98,AUTOS,5,9798008
99,AVAIL,8,3902711
100,AVANT,8,2710283
101,AVIAN,8,2877167
102,AVOID,9,36508203
103,AWAIT,8,1745587
104,AWAKE,12,3230337
105,AWARD,9,59652161
106,AWARE,8,25700328
107,AWFUL,11,5217370
108,AXIAL,12,1685087
109,AXIOM,14,1495473
110,BABES,9,27016030
111,BACKS,13,4797208
112,BACON,9,5385205
113,BADGE,9,6145138
114,BADLY,11,5290145
115,BAKED,12,4716100
116,BAKER,11,14862470
117,BALLS,7,13683840
118,BANDS,8,20842378
119,BANJO,14,1940675
120,BANKS,11,30582183
121,BARON,7,3504549
122,BARRE,7,1839524
123,BARRY,10,12921548
124,BASAL,7,1821739
125,BASED,8,252405204
126,BASES,7,8663363
127,BASIC,9,84840226
128,BASIL,7,2757419
129,BASIN,7,10544774
130,BASIS,7,59901425
131,BATCH,12,7835050
132,BATES,7,3503755
133,BATHS,10,5707960
134,BATON,7,4229776
135,BAYER,10,1825243
136,BEACH,12,105642682
137,BEADS,8,10825324
138,BEAMS,9,3032813
139,BEANS,7,7607524
140,BEARD,8,3166516
141,BEARS,7,22926868
142,BEAST,7,14787561
143,BEATS,7,6367861
144,BEECH,12,2327119
145,BEERS,7,2633610
146,BEGAN,8,38269468
147,BEGIN,8,45434902
148,BEGUN,8,8636352
149,BEIGE,8,4288534
150,BEING,8,242783091
151,BELLE,7,5820002
152,BELLS,7,4743841
153,BELLY,10,7346354
154,BELOW,10,145701629
155,BELTS,7,5651790
156,BENCH,12,8992211
157,BENNY,10,2393928
158,BERRY,10,7551906
159,BETTY,10,6858121
160,BEZEL,16,1692595
161,BIBLE,9,45080741
162,BIKER,11,3530897
163,BIKES,11,10740880
164,BILLS,7,18248816
165,BILLY,10,13515249
166,BINDS,8,2193939
167,BINGO,8,9539002
168,BIRCH,12,2936180
169,BIRDS,8,19693729
170,BIRTH,10,36286070
171,BISON,7,2002028
172,BITCH,12,8302447
173,BITES,7,3086130
174,BLACK,13,244690155
175,BLADE,8,11527988
176,BLAME,9,8170544
177,BLAND,8,1606490
178,BLANK,11,18150537
179,BLAST,7,9387171
180,BLAZE,16,2448412
181,BLEED,8,1989071
182,BLEND,8,9680982
183,BLESS,7,5477461
184,BLIND,8,16485480
185,BLING,8,1627355
186,BLINK,11,5257629
187,BLISS,7,3708978
188,BLITZ,16,2476009
189,BLOCK,13,49694725
190,BLOGS,8,46978262
191,BLOND,8,5155053
192,BLOOD,8,61348302
193,BLOOM,9,5456938
194,BLOWN,10,4229918
195,BLOWS,10,2556663
196,BLUES,7,23387172
197,BLUFF,13,3906671
198,BLUNT,7,4129800
199,BLUSH,10,1722003
200,BOARD,8,212361059
201,BOATS,7,15600762
202,BOBBY,14,8964342
203,BOGUS,8,1903710
204,BOING,8,1870671
205,BOLTS,7,3682849
206,BOMBS,11,3999701
207,BONDS,8,15431252
208,BONES,7,7717501
209,BONUS,7,27819488
210,BOOBS,9,21461250
211,BOOKS,11,347710184
212,BOOST,7,13675076
213,BOOTH,10,7723310
214,BOOTS,7,18968708
215,BOOTY,10,14218854
216,BORED,8,5114852
217,BORNE,7,3379421
218,BOUND,8,22303643
219,BOWEL,10,2666510
220,BOWIE,10,3287191
221,BOWLS,10,4193933
222,BOXED,15,5778226
223,BOXER,14,3592432
224,BOXES,14,25787744
225,BRACE,9,2182960
226,BRAIN,7,33612784
227,BRAKE,11,9321885
228,BRAND,8,82807581
229,BRASS,7,14298573
230,BRAVE,10,5221356
231,BRAVO,10,2772503
232,BREAD,8,13575360
233,BREAK,11,51242970
234,BREED,8,7716901
235,BRENT,7,4683680
236,BRICK,13,8094369
237,BRIDE,8,8650665
238,BRIEF,10,32599674
239,BRING,8,57608074
240,BRINK,11,1484879
241,BROAD,8,21370126
242,BROCK,13,2441409
243,BROKE,11,10460811
244,BROOK,11,6044943
245,BROWN,10,64112042
246,BRUSH,10,10018684
247,BUCKS,13,6165133
248,BUDDY,12,23611087
249,BUFFY,16,4519674
250,BUGGY,12,1955438
251,BUILD,8,77203075
252,BUILT,7,61502894
253,BULBS,9,5028440
254,BULLS,7,3540837
255,BULLY,10,1532418
256,BUMPS,11,1501221
257,BUNCH,12,10355431
258,BUNNY,10,5730050
259,BURKE,11,5646090
260,BURNS,7,9460104
261,BURNT,7,3221640
262,BURST,7,5147573
263,BUSES,7,6101027
264,BUSTY,10,15705827
265,BUTTE,7,2505600
266,BUTTS,7,8968856
267,BUYER,10,42024703
268,BYTES,10,30848384
269,CABIN,9,8052267
270,CABLE,9,70082598
271,CACHE,12,17250923
272,CADET,8,1717624
273,CAFES,10,2730706
274,CAGES,8,1943021
275,CAJUN,14,2262690
276,CAKES,11,5565500
277,CALLS,7,43661633
278,CAMEL,9,11005001
279,CAMEO,9,1517437
280,CAMPS,11,11712039
281,CANAL,7,8278196
282,CANDY,11,13772033
283,CANOE,7,3790795
284,CANON,7,41144763
285,CAPRI,9,4902351
286,CARAT,7,3398374
287,CARBS,9,1715865
288,CARDS,8,121094522
289,CARED,8,2333049
290,CARES,7,4757269
291,CARGO,8,9748668
292,CAROL,7,11109404
293,CARRY,10,33056477
294,CARTE,7,2722336
295,CARTS,7,3559795
296,CASES,7,86255673
297,CASTS,7,1645690
298,CATCH,12,20400979
299,CATER,7,2092828
300,CAUSE,7,65904680
301,CAVES,10,2355316
302,CEASE,7,4081957
303,CEDAR,8,9484993
304,CELEB,9,4548138
305,CELLO,7,2358848
306,CELLS,7,44128080
307,CENTS,7,10301064
308,CHAIN,10,35928367
309,CHAIR,10,40764005
310,CHALK,14,2498505
311,CHAMP,14,2867858
312,CHANG,11,4168927
313,CHAOS,10,8690268
314,CHARM,12,10554644
315,CHARS,10,1627316
316,CHART,10,35027490
317,CHASE,10,10971945
318,CHATS,10,2666432
319,CHEAP,12,97049762
320,CHEAT,10,9903572
321,CHECK,16,244491090
322,CHEEK,14,2681029
323,CHEER,10,3648929
324,CHEFS,13,2252629
325,CHESS,10,8293823
326,CHEST,10,13516414
327,CHEVY,16,5729809
328,CHICK,16,7771502
329,CHICO,12,2212526
330,CHIEF,13,45699591
331,CHILD,11,119747393
332,CHILE,10,14372798
333,CHILI,10,4553187
334,CHILL,10,4489643
335,CHINA,10,124472054
336,CHING,11,1605671
337,CHIPS,12,13982676
338,CHOIR,10,5156247
339,CHOKE,14,1448146
340,CHORD,11,3123447
341,CHOSE,10,9409845
342,CHUCK,16,9574825
343,CHUNK,14,2371231
344,CIDER,8,1743446
345,CIGAR,8,3993843
346,CIRCA,9,3475462
347,CISCO,9,27894293
348,CITED,8,11195944
349,CITES,7,3151464
350,CIVIC,12,10283668
351,CIVIL,10,49495349
352,CLAIM,9,40085342
353,CLAMP,11,3639509
354,CLANS,7,1570521
355,CLASH,10,3531117
356,CLASS,7,191087771
357,CLEAN,7,45381752
358,CLEAR,7,88447610
359,CLERK,11,11923960
360,CLICK,13,536746424
361,CLIFF,13,5898886
362,CLIMB,11,5697476
363,CLINT,7,2481872
364,CLIPS,9,32846497
365,CLOAK,11,1450056
366,CLOCK,13,26624872
367,CLONE,7,9284578
368,CLOSE,7,107853068
369,CLOTH,10,9764137
370,CLOUD,8,11337220
371,CLOWN,10,3081501
372,CLUBS,9,34881779
373,CLUES,7,2988321
374,COACH,12,24514961
375,COAST,7,47716394
376,COATS,7,4107452
377,COBRA,9,4412823
378,COCKS,13,15043799
379,COCOA,9,3557169
380,COCOS,9,2354000
381,CODEC,10,3048388
382,CODED,9,4330278
383,CODES,8,34503537
384,COHEN,10,6665722
385,COILS,7,1503707
386,COINS,7,16449733
387,COLIN,7,8807299
388,COLON,7,5494297
389,COLOR,7,112965658
390,COLTS,7,2092808
391,COMBI,11,1465296
392,COMBO,11,10592758
393,COMBS,11,1515329
394,COMES,9,64256803
395,COMET,9,3116034
396,COMIC,11,16695850
397,COMMA,11,2711522
398,CONDO,8,6444848
399,CONES,7,1538688
400,CONGO,8,9310976
401,COOKS,11,2470395
402,CORAL,7,8818272
403,CORDS,8,2380982
404,CORES,7,1983675
405,COREY,10,2588392
406,CORPS,9,12150135
407,COSTA,7,23702154
408,COSTS,7,101090970
409,COUCH,12,4581367
410,COUGH,11,3451640
411,COULD,8,302311431
412,COUNT,7,40345803
413,COUPE,9,4874541
414,COURT,7,127719981
415,COVER,10,94501729
416,COWAN,10,1463253
417,CRACK,13,16633701
418,CRAFT,10,16528294
419,CRAIG,8,13480763
420,CRANE,7,4888961
421,CRANK,11,2185208
422,CRAPS,9,5943974
423,CRASH,10,15302627
424,CRATE,7,2336818
425,CRAWL,10,2859784
426,CRAZY,19,23032837
427,CREAM,9,25898758
428,CREED,8,3398609
429,CREEK,11,38159464
430,CREEP,9,1811981
431,CREME,9,1724183
432,CREST,7,5477034
433,CREWS,10,2986282
434,CRIBS,9,1423971
435,CRIED,8,4352198
436,CRIES,7,1878107
437,CRIME,9,40361756
438,CRISP,9,3880385
439,CROFT,10,1468213
440,CROPS,9,7931319
441,CROSS,7,74230978
442,CROWD,11,11409218
443,CROWN,10,16651038
444,CRUDE,8,5119129
445,CRUEL,7,4180956
446,CRUSH,10,3576348
447,CRUST,7,2267452
448,CRYPT,12,1904607
449,CUBES,9,1887321
450,CUBIC,11,5774261
451,CURED,8,1955657
452,CURES,7,1489176
453,CURLY,10,2231026
454,CURRY,10,4029540
455,CURSE,7,3982181
456,CURVE,10,11071177
457,CUTIE,7,3305791
458,CYBER,12,9289150
459,CYCLE,12,29585286
460,DADDY,11,9211193
461,DAILY,9,105837757
462,DAIRY,9,8781961
463,DAISY,9,5124326
464,DANCE,8,51147967
465,DANNY,9,7664864
466,DARTS,6,2290842
467,DATED,7,12707511
468,DATES,6,38442243
469,DATUM,8,2226219
470,DEALS,6,91189968
471,DEALT,6,6174968
472,DEATH,9,83216831
473,DEBIT,8,4633794
474,DEBTS,8,4259542
475,DEBUG,9,9581095
476,DEBUT,8,7220643
477,DECAL,8,2311933
478,DECAY,11,4956622
479,DECKS,12,4131188
480,DECOR,8,12098868
481,DEEDS,7,3636121
482,DEERE,6,2113985
483,DELAY,9,21911190
484,DELTA,6,28051872
485,DEMON,8,4602331
486,DEMOS,8,4984806
487,DENIM,8,4737554
488,DENIS,6,3155542
489,DENSE,6,5225392
490,DEPOT,8,9688338
491,DEPTH,11,31879926
492,DERBY,11,6319608
493,DESKS,10,3315227
494,DETER,6,1887521
495,DETOX,13,2297343
496,DEVEL,9,28152649
497,DEVIL,9,12869511
498,DEVON,9,6896016
499,DIANE,6,7081367
500,DIARY,9,14922472
501,DICKS,12,9280692
502,DIETS,6,4207940
503,DIFFS,12,5870429
504,DIGIT,7,6991045
505,DILDO,7,20789655
506,DINAR,6,3399128
507,DINER,6,2261961
508,DIODE,7,1897828
509,DIRTY,9,16101662
510,DISCO,8,7067687
511,DISCS,8,10404995
512,DISKS,10,6445126
513,DITCH,11,2373753
514,DIVER,9,2452406
515,DIXIE,13,2920964
516,DIZZY,27,1424316
517,DOCKS,12,1534076
518,DODGE,8,14768509
519,DOING,7,80821946
520,DOLCE,8,2283881
521,DOLLS,6,22065047
522,DOLLY,9,2266400
523,DONNA,6,8058734
524,DONOR,6,7096675
525,DOORS,6,20229491
526,DORIS,6,2132988
527,DOSES,6,4717242
528,DOUBT,8,20311261
529,DOUGH,10,3032657
530,DOVER,9,5683356
531,DOWNS,9,4578206
532,DOZEN,15,9776227
533,DRAFT,9,35033621
534,DRAIN,6,6411642
535,DRAKE,10,4373046
536,DRAMA,8,20939845
537,DRANK,10,1777243
538,DRAWN,9,14827380
539,DRAWS,9,5458448
540,DREAD,7,1649823
541,DREAM,8,33518573
542,DRESS,6,27318959
543,DRIED,7,6331606
544,DRIFT,9,3889505
545,DRILL,6,8248787
546,DRINK,10,29254937
547,DRIVE,9,107799371
548,DROPS,8,8187657
549,DROVE,9,5545848
550,DRUGS,7,38827156
551,DRUMS,8,8560748
552,DRUNK,10,10519219
553,DRYER,9,5592001
554,DUCKS,12,3618693
555,DUKES,10,1971678
556,DUMMY,13,3230609
557,DUNES,6,2088285
558,DUNNO,6,1917052
559,DUSTY,9,2339959
560,DUTCH,11,19000979
561,DUVET,9,1567578
562,DWARF,12,3072068
563,DWELL,9,2014411
564,DYING,10,9123557
565,EAGER,6,4175668
566,EAGLE,6,16785232
567,EARLY,8,100013194
568,EARNS,5,1661937
569,EARTH,8,61059905
570,EATEN,5,3412832
571,EATER,5,1702828
572,EBONY,10,14831025
573,EBOOK,11,9558308
574,EDGED,8,1568009
575,EDGES,7,7826115
576,EDITS,6,4631228
577,EIGHT,9,32567724
578,ELBOW,10,3484326
579,ELDER,6,7299470
580,ELECT,7,5748899
581,ELITE,5,12673836
582,EMACS,9,5697594
583,EMAIL,7,443949646
584,EMPTY,12,26206017
585,EMULE,7,1826567
586,ENDED,7,32588866
587,ENEMY,10,14084182
588,ENJOY,15,50141455
589,ENTER,5,119394206
590,ENTRY,8,80717798
591,ENVOY,11,1574245
592,EPOCH,12,1680235
593,EPOXY,17,1908076
594,EQUAL,14,34832354
595,EQUIP,16,4044391
596,ERASE,5,3086642
597,ERECT,7,2057313
598,ERICA,7,2307054
599,ERROR,5,89396475
600,ESSAY,8,11750312
601,ESTER,5,1581770
602,ETHER,8,1877315
603,EUROS,5,6533754
604,EVENT,8,125515260
605,EVERY,11,189325890
606,EVITE,8,4214149
607,EXACT,14,22304937
608,EXAMS,14,7364984
609,EXCEL,14,14133468
610,EXILE,12,2801261
611,EXIST,12,25349128
612,EXITS,12,1963047
613,EXPAT,14,2324561
614,EXTRA,12,59377307
615,EZINE,14,3149621
616,FABLE,10,1678751
617,FACED,11,9938155
618,FACES,10,15050854
619,FACTS,10,36041603
620,FADED,10,1899648
621,FAILS,8,12015364
622,FAINT,8,2565744
623,FAIRS,8,4091127
624,FAIRY,11,6435300
625,FAITH,11,35936559
626,FAKES,12,1833800
627,FALLS,8,33213513
628,FALSE,8,33476460
629,FANCY,13,8777135
630,FANNY,11,1516099
631,FARES,8,5093799
632,FARMS,10,9908537
633,FATAL,8,6779744
634,FATTY,11,5363547
635,FAULT,8,13112664
636,FAUNA,8,2298940
637,FAVOR,11,11867822
638,FAXES,15,3386604
639,FEARS,8,6244239
640,FEAST,8,4166016
641,FEDEX,16,4153858
642,FEEDS,9,31593736
643,FEELS,8,12212683
644,FEMME,12,2521124
645,FENCE,10,6796605
646,FERRY,11,9208954
647,FETAL,8,3127968
648,FETCH,13,2897593
649,FETUS,8,1744267
650,FEVER,11,8582665
651,FEWER,11,10792786
652,FIBER,10,15530318
653,FIBRE,10,5134463
654,FIELD,9,135289140
655,FIERY,11,1838655
656,FIFTH,14,16255266
657,FIFTY,14,8133138
658,FIGHT,12,30784313
659,FILED,9,30718907
660,FILES,8,125524478
661,FILLS,8,2630389
662,FILMS,10,35200065
663,FILTH,11,2077997
664,FINAL,8,97649084
665,FINCH,13,1816047
666,FINDS,9,16280898
667,FINED,9,1620321
668,FINER,8,1455912
669,FINES,8,3270544
670,FIRED,9,8031937
671,FIRES,8,6407259
672,FIRMS,10,25497302
673,FIRST,8,578161543
674,FITCH,13,1518593
675,FIXED,16,49215402
676,FIXES,15,7513516
677,FLAGS,9,14870655
678,FLAIR,8,1924190
679,FLAME,10,8527495
680,FLARE,8,2190533
681,FLASH,11,68391647
682,FLATS,8,4911343
683,FLAWS,11,2856172
684,FLEET,8,10364423
685,FLESH,11,6768724
686,FLICK,14,2226500
687,FLIES,8,4894680
688,FLINT,8,3230800
689,FLIRT,8,1817719
690,FLOAT,8,8808655
691,FLOCK,14,2585098
692,FLOOD,9,13979267
693,FLOOR,8,53759851
694,FLORA,8,4756211
695,FLOUR,8,5162842
696,FLOWN,11,1749635
697,FLOWS,11,10797166
698,FLUID,9,12943336
699,FLUSH,11,5625285
700,FLUTE,8,4090740
701,FLYER,11,5718564
702,FOCAL,10,5844761
703,FOCUS,10,65626732
704,FOLDS,9,2282227
705,FOLEY,11,2314106
706,FOLIO,8,1842202
707,FOLKS,12,13760930
708,FONTS,8,11884559
709,FOODS,9,21150689
710,FOOLS,8,3167945
711,FORCE,10,79199815
712,FOREX,15,3977390
713,FORGE,9,5226805
714,FORKS,12,3592612
715,FORMS,10,63561604
716,FORTE,8,1795408
717,FORTH,11,20149609
718,FORTY,11,7415064
719,FORUM,10,254478181
720,FOUND,9,232005894
721,FRAME,10,46079991
722,FRANC,10,4916960
723,FRANK,12,31392284
724,FRAUD,9,15378751
725,FREAK,12,3908219
726,FREED,9,2683280
727,FRESH,11,38781893
728,FRIED,9,4364192
729,FRIES,8,2119656
730,FRITZ,17,2309089
731,FROGS,9,2326307
732,FRONT,8,100886343
733,FROST,8,5940685
734,FRUIT,8,22767191
