index,word,score,data_frequency
735,FUCKS,14,3058134
736,FUDGE,10,1969555
737,FUELS,8,4657731
738,FULLY,11,48616832
739,FUNDS,9,55721876
740,FUNGI,9,2000715
741,FUNKY,15,5587279
742,FUNNY,11,34281806
743,FURRY,11,1887389
744,FUZZY,29,5241931
745,GAINS,6,10137566
746,GAMER,8,3144985
747,GAMES,8,305930896
748,GAMMA,10,35426622
749,GANGS,7,1743105
750,GARTH,9,2176273
751,GASES,6,4277836
752,GATED,7,1426083
753,GATES,6,10734618
754,GATOR,6,1536519
755,GAUGE,7,9952466
756,GEARS,6,2626927
757,GEEKS,10,2710575
758,GENES,6,12396954
759,GENIE,6,1627726
760,GENOA,6,1548016
761,GENRE,6,22344091
762,GENUS,6,4275567
763,GHOST,9,14490042
764,GIANT,6,17098874
765,GIFTS,9,95412416
766,GIMME,10,1471759
767,GIRLS,6,132325396
768,GIVEN,9,125542966
769,GIVES,9,45649146
770,GLAND,7,2561362
771,GLARE,6,1567097
772,GLASS,6,63559754
773,GLAZE,15,1431525
774,GLIDE,7,1731344
775,GLOBE,8,14554904
776,GLORY,9,13158826
777,GLOSS,6,3426618
778,GLOVE,9,4714578
779,GNOME,8,12609820
780,GOALS,6,36766773
781,GOATS,6,2184919
782,GOING,7,155284081
783,GONNA,6,13542156
784,GOODS,7,52507183
785,GOOSE,6,3739382
786,GORGE,7,1950264
787,GOTTA,6,6870320
788,GOWNS,9,2217657
789,GRABS,8,1763328
790,GRACE,8,17642126
791,GRADE,7,54275130
792,GRAFT,9,1576259
793,GRAIN,6,10244623
794,GRAMS,8,5240826
795,GRAND,7,56599468
796,GRANT,6,47609624
797,GRAPE,8,3638159
798,GRAPH,11,15526746
799,GRASP,8,3270025
800,GRASS,6,12868953
801,GRAVE,9,6929008
802,GRAVY,12,1441099
803,GREAT,6,301487430
804,GREED,7,1997460
805,GREEK,10,25059132
806,GREEN,6,108287905
807,GREET,6,1784219
808,GRIDS,7,1562935
809,GRIEF,9,4552843
810,GRILL,6,10254124
811,GRIND,7,2482307
812,GRIPS,8,2629556
813,GROOM,8,2637912
814,GROSS,6,16440590
815,GROUP,8,321842984
816,GROVE,9,15189493
817,GROWN,9,13931521
818,GROWS,9,5899321
819,GUARD,7,21137924
820,GUESS,6,28743465
821,GUEST,6,55293215
822,GUIDE,7,213378807
823,GUILD,7,7923630
824,GUILT,6,3623942
825,GYPSY,14,2201227
826,HABIT,10,4880657
827,HACKS,14,3348166
828,HAIKU,12,1557648
829,HAIRY,11,19060619
830,HALLS,8,4607236
831,HANDS,9,49087727
832,HANDY,12,7936655
833,HANGS,9,2287111
834,HAPPY,15,63471922
835,HARDY,12,4748572
836,HARRY,11,33867934
837,HARSH,11,4087715
838,HATCH,13,3896261
839,HATED,9,3173792
840,HATES,8,2034161
841,HAUTE,8,1863024
842,HAVEN,11,10569212
843,HAVOC,13,1692191
844,HAWKS,15,3117529
845,HAZEL,17,2841268
846,HEADS,9,18400524
847,HEARD,9,45436523
848,HEARS,8,1737280
849,HEART,8,90249265
850,HEATH,11,6139151
851,HEAVY,14,37668153
852,HEDGE,10,4041429
853,HEELS,8,4907543
854,HEIRS,8,1489908
855,HELIX,15,2921411
856,HELLO,8,32960381
857,HELPS,10,29607993
858,HENCE,10,14992334
859,HENRY,11,28769085
860,HERBS,10,8271850
861,HERON,8,1576813
862,HERTZ,17,1752925
863,HICKS,14,2503430
864,HIDES,9,1700672
865,HIGHS,12,7468394
866,HIKES,12,1491709
867,HILLS,8,25770218
868,HINGE,9,1758893
869,HINTS,8,8393784
870,HIRED,9,6526426
871,HIRES,8,1845244
872,HITCH,13,2730000
873,HOBBY,15,8237250
874,HOGAN,9,2600534
875,HOLDS,9,18963546
876,HOLES,8,11529280
877,HOLLY,11,6834032
878,HOMER,10,4281428
879,HOMES,10,66753480
880,HOMME,12,1967874
881,HONDA,9,18261029
882,HONEY,11,9978043
883,HONOR,8,16787246
884,HOODS,9,2240850
885,HOOKS,12,4023408
886,HOOPS,10,2438525
887,HOPED,11,5086531
888,HOPES,10,9462715
889,HORDE,9,3026646
890,HORNS,8,2427037
891,HORNY,11,12363955
892,HORSE,8,58453720
893,HOSTS,8,12228736
894,HOTEL,8,297974790
895,HOUND,9,2228633
896,HOURS,8,198242904
897,HOUSE,8,231310420
898,HOVER,11,1553261
899,HUMAN,10,160573748
900,HUMOR,10,18085495
901,HUMPS,12,1492758
902,HUNKS,12,4776866
903,HURRY,11,3536968
904,HURST,8,1509915
905,HURTS,8,2956264
906,HUSKY,15,1606901
907,HYDRO,12,3725464
908,HYPER,13,3153749
909,ICONS,7,13649671
910,IDEAL,6,26036289
911,IDEAS,6,67309657
912,IDIOT,6,4635830
913,IMAGE,8,197874283
914,IMPLY,12,4491299
915,INBOX,14,5845223
916,INCUR,7,1984112
917,INDEX,13,242826246
918,INDIA,6,87391857
919,INDIE,6,7722085
920,INFOS,8,1980341
921,INFRA,8,1426499
922,INLET,5,3433125
923,INNER,5,17552078
924,INPUT,7,57191675
925,INTEL,5,28995654
926,INTER,5,15269346
927,INTRA,5,3081776
928,INTRO,5,11938092
929,IONIC,7,1808092
930,IRONS,5,3116159
931,IRONY,8,2212193
932,ISLES,5,3443470
933,ISSUE,5,128427156
934,ITEMS,7,330505325
935,IVORY,11,7146685
936,JACKS,18,2818856
937,JAMES,14,90535679
938,JAPAN,14,81110725
939,JEANS,12,11896655
940,JELLY,15,3698541
941,JENNY,15,6118544
942,JERRY,15,13908229
943,JESSE,12,6744751
944,JESUS,12,34929061
945,JEWEL,15,5603871
946,JIHAD,16,2048833
947,JIMMY,19,13030009
948,JOHNS,15,5610302
949,JOINS,12,5578553
950,JOINT,12,38827057
951,JOKER,16,1492319
952,JOKES,16,14622894
953,JOLLY,15,2522092
954,JONES,12,39297134
955,JUDGE,14,30905832
956,JUICE,14,10973425
957,JUICY,17,3778910
958,JUMBO,16,3237095
959,JUMPS,16,2793122
960,KAPPA,13,2793667
961,KARMA,11,6862407
962,KAYAK,16,2628993
963,KEEPS,11,13624468
964,KELLY,12,30510238
965,KERRY,12,14514771
966,KHAKI,16,1481504
967,KICKS,15,3792491
968,KILLS,9,6484339
969,KINDA,10,5660928
970,KINDS,10,34482138
971,KINGS,10,14914273
972,KINKY,16,3254161
973,KIOSK,13,1808146
974,KIRBY,14,2813914
975,KITTY,12,6414935
976,KNEES,9,4250743
977,KNIFE,12,11297715
978,KNOBS,11,2151258
979,KNOCK,15,5196013
980,KNOTS,9,2796342
981,KNOWN,12,86395556
982,KNOWS,12,24640096
983,KRAFT,12,2076875
984,KRONA,9,1585436
985,KUDOS,10,1589906
986,KYLIE,12,2415779
987,LABEL,7,41359857
988,LABOR,7,37866418
989,LACEY,10,1539328
990,LACKS,11,3296569
991,LADEN,6,5964620
992,LAKES,9,14947463
993,LAMPS,9,11000656
994,LANCE,7,5509634
995,LANDS,6,13891179
996,LANES,5,5489762
997,LAPSE,7,1459542
998,LARGE,6,165863763
999,LARGO,6,1814464
1000,LASER,5,34080740
1001,LASTS,5,2678667
1002,LATCH,10,1777882
1003,LATER,5,84857974
1004,LATEX,12,10502825
1005,LAUGH,9,9822471
1006,LAURA,5,13801282
1007,LAYER,8,26912270
1008,LAYUP,10,1695143
1009,LEACH,10,1516929
1010,LEADS,6,30507300
1011,LEAFS,8,1545582
1012,LEAKS,9,2214133
1013,LEARN,5,179428286
1014,LEASE,5,17180592
1015,LEAST,5,111229798
1016,LEAVE,8,70957750
1017,LEGAL,6,142048771
1018,LEMMA,9,4623172
1019,LEMON,7,9066930
1020,LEONE,5,6393163
1021,LESBO,7,2606338
1022,LEVEL,8,202563642
1023,LEVER,8,3566558
1024,LEVIN,8,2202321
1025,LEWIS,8,22640158
1026,LIENS,5,1947603
1027,LIFTS,8,4479565
1028,LIGHT,9,126699632
1029,LIKED,10,11282738
1030,LIKES,9,9727733
1031,LILAC,7,1738684
1032,LIMBS,9,1916350
1033,LIMIT,7,38290292
1034,LINED,6,5802278
1035,LINEN,5,4960413
1036,LINER,5,4486145
1037,LINES,5,76806341
1038,LINKS,9,339926541
1039,LINUX,12,90854231
1040,LIONS,5,6980244
1041,LIPID,8,2662396
1042,LISTS,5,58249254
1043,LITER,5,2768775
1044,LITRE,5,2195204
1045,LIVED,9,18050710
1046,LIVER,8,12139363
1047,LIVES,8,42750046
1048,LOADS,6,9175948
1049,LOANS,5,80821333
1050,LOBBY,12,6887477
1051,LOCAL,7,270742935
1052,LOCKS,11,6536771
1053,LOCUS,7,3009222
1054,LODGE,7,21541130
1055,LOGAN,6,5539308
1056,LOGIC,8,23989892
1057,LOGIN,6,144200144
1058,LOGON,6,2891286
1059,LOGOS,6,18366230
1060,LOHAN,8,3352800
1061,LOOKS,9,43897035
1062,LOOPS,7,5439483
1063,LOOSE,5,12556710
1064,LORDS,6,4862111
1065,LOSER,5,2529180
1066,LOSES,5,3942953
1067,LOTTO,5,3112797
1068,LOTUS,5,9759485
1069,LOUIS,5,38259201
1070,LOVED,9,19719299
1071,LOVER,8,9234545
1072,LOVES,8,12566621
1073,LOWER,8,72606927
1074,LOYAL,8,4498834
1075,LUCKY,14,14053901
1076,LUNAR,5,3611744
1077,LUNCH,10,20807419
1078,LUNGS,6,2828099
1079,LUPUS,7,1538621
1080,LYING,9,8260845
1081,LYMPH,15,1781845
1082,LYNCH,13,4920597
1083,LYRIC,10,6970278
1084,MACON,9,2437697
1085,MACRO,9,9885853
1086,MADAM,10,2023575
1087,MAFIA,10,2666020
1088,MAGIC,10,36676771
1089,MAILS,7,5397230
1090,MAINS,7,2652029
1091,MAIZE,16,2222076
1092,MAJOR,14,122592252
1093,MAKER,11,16635947
1094,MAKES,11,87829598
1095,MALES,7,8708016
1096,MALLS,7,4362513
1097,MAMBO,11,5164902
1098,MANGA,8,12774174
1099,MANGO,8,2171900
1100,MANIA,7,3688699
1101,MANIC,9,1448525
1102,MANOR,7,7084688
1103,MAPLE,9,9704551
1104,MARCH,12,158281269
1105,MARIA,7,14347893
1106,MARKS,11,19747824
1107,MARRY,10,4388137
1108,MARSH,10,5073104
1109,MASKS,11,4548281
1110,MASON,7,9461838
1111,MATCH,12,53532481
1112,MATER,7,1493901
1113,MATES,7,2878121
1114,MATHS,10,3231878
1115,MATTE,7,2909215
1116,MAVEN,10,1754819
1117,MAXIM,16,3820484
1118,MAYBE,12,51895609
1119,MAYOR,10,15030847
1120,MEALS,7,11515834
1121,MEANS,7,105946662
1122,MEANT,7,17832930
1123,MEATS,7,2168286
1124,MEDAL,8,7747036
1125,MEDIA,8,216432510
1126,MEETS,7,17760399
1127,MENUS,7,8283476
1128,MERCY,12,6831149
1129,MERGE,8,5961585
1130,MERIT,7,6450895
1131,MERRY,10,6367037
1132,MESSY,10,2833021
1133,METAL,7,56181783
1134,METER,7,22874915
1135,METRE,7,2350745
1136,METRO,7,18738665
1137,MICRO,9,22219932
1138,MIDST,8,3381410
1139,MIGHT,11,123196001
1140,MIKES,11,2933878
1141,MILES,7,100012522
1142,MILFS,10,18358745
1143,MILKY,14,1515925
1144,MILLS,7,11910667
1145,MINDS,8,9529696
1146,MINER,7,2264812
1147,MINES,7,5542234
1148,MINOR,7,29782623
1149,MINUS,7,7025364
1150,MISSY,10,1925451
1151,MISTY,10,2651773
1152,MITCH,12,2464162
1153,MIXED,15,25395056
1154,MIXER,14,5558245
1155,MIXES,14,3552046
1156,MODAL,8,1718570
1157,MODEL,8,161205740
1158,MODEM,10,15984492
1159,MODES,8,14131325
1160,MOIST,7,2140516
1161,MOLDS,8,1552621
1162,MOLLY,10,4328076
1163,MOMMA,11,1609120
1164,MOMMY,14,3025970
1165,MONDE,8,1721758
1166,MONDO,8,1664921
1167,MONEY,10,190205072
1168,MONKS,11,2103722
1169,MONTE,7,6411384
1170,MONTH,10,123027963
1171,MONTY,10,2730888
1172,MOODS,8,1437510
1173,MOODY,11,3776452
1174,MOOSE,7,3581329
1175,MORAL,7,13643598
1176,MORSE,7,2382036
1177,MOSES,7,5615802
1178,MOTEL,7,9170238
1179,MOTIF,10,2961524
1180,MOTOR,7,40615655
1181,MOTTO,7,1894147
1182,MOULD,8,1479845
1183,MOUND,8,2259654
1184,MOUNT,7,36648260
1185,MOUSE,7,33667003
1186,MOUTH,10,22880351
1187,MOVED,11,35713495
1188,MOVER,10,2309084
1189,MOVES,10,15789001
1190,MOVIE,10,158421100
1191,MOWER,10,1579636
1192,MUDDY,12,1860188
1193,MUMMY,14,1878933
1194,MUSIC,9,414028837
1195,MYTHS,13,4253827
1196,NAILS,5,6463889
1197,NAIVE,8,1848489
1198,NAKED,10,43110969
1199,NAMED,8,34099544
1200,NAMES,7,71918906
1201,NANCY,10,13381057
1202,NANNY,8,3025474
1203,NASAL,5,2536094
1204,NASTY,8,7434847
1205,NATAL,5,3010028
1206,NAVAL,8,8091649
1207,NAVEL,8,1503077
1208,NAZIS,14,1694605
1209,NEEDS,6,123595776
1210,NEEDY,9,1636137
1211,NEGRO,6,2489080
1212,NELLY,8,4686900
1213,NERVE,8,6567418
1214,NEVER,8,149556758
1215,NEWER,8,7122879
1216,NEWLY,11,21102330
1217,NEXUS,12,2728391
1218,NICHE,10,3999108
1219,NICHT,10,2762565
1220,NIFTY,11,1981740
1221,NIGER,6,5388602
1222,NIGHT,9,130531484
1223,NINJA,12,4439780
1224,NINTH,8,4390562
1225,NITRO,5,2533124
1226,NOBLE,7,12604679
1227,NODES,6,11208722
1228,NOISE,5,25171520
1229,NOISY,8,3722908
1230,NOMAD,8,1422041
1231,NORMA,7,1665222
1232,NORMS,7,3135997
1233,NORTH,8,217809513
1234,NOTCH,10,3302495
1235,NOTED,6,29754565
1236,NOTES,5,79958318
1237,NOVEL,8,21821189
1238,NUDES,6,3964133
1239,NURSE,5,16772151
1240,NYLON,8,10410171
1241,OASIS,5,9270498
1242,OBESE,7,1673406
1243,OCCUR,9,24679212
1244,OCEAN,7,31928741
1245,OCTET,7,2280607
1246,OFFER,11,126228968
1247,OFTEN,8,92551460
1248,OLDER,6,44222089
1249,OLIVE,8,9298184
1250,OMEGA,8,10289113
1251,ONION,5,6384730
1252,ONSET,5,3858839
1253,OPENS,7,14070477
1254,OPERA,7,18225169
1255,OPTED,8,1708067
1256,OPTIC,9,4558869
1257,ORBIT,7,5389062
1258,ORDER,6,336631187
1259,ORGAN,6,9077449
1260,ORTHO,8,2295530
1261,OSCAR,7,8285553
1262,OTHER,8,978481319
1263,OTTER,5,1662335
1264,OUGHT,9,7523238
1265,OUNCE,7,3268355
1266,OUTER,5,11245167
1267,OVENS,8,3443150
1268,OWING,9,2399321
1269,OWNED,9,35050234
1270,OWNER,8,58189056
1271,OXIDE,13,5321340
1272,OZONE,14,5865280
1273,PACED,10,2755521
1274,PACKS,13,11683277
1275,PADDY,12,1668962
1276,PAGAN,8,3805644
1277,PAGER,8,1942889
1278,PAGES,8,234001114
1279,PAINS,7,2717960
1280,PAINT,7,21926890
1281,PAIRS,7,9432115
1282,PALMS,9,3127466
1283,PANDA,8,3424825
1284,PANEL,7,53784382
1285,PANIC,9,6396440
1286,PANTS,7,16774383
1287,PANTY,10,3546636
1288,PAOLO,7,2174306
1289,PAPER,9,134939426
1290,PARIS,7,48831449
1291,PARKS,11,25974927
1292,PARSE,7,3698919
1293,PARTS,7,100637505
1294,PARTY,10,144707500
1295,PASTA,7,5855460
1296,PASTE,7,8913055
1297,PATCH,12,39999745
1298,PATHS,10,8806073
1299,PATIO,7,7627536
1300,PATTY,10,2339693
1301,PAUSE,7,4606318
1302,PAVED,11,1914582
1303,PAYER,10,1439009
1304,PEACE,9,47856201
1305,PEACH,12,3938068
1306,PEAKS,11,4011396
1307,PEARL,7,18707334
1308,PEDAL,8,3763705
1309,PEDRO,8,4247791
1310,PEERS,7,5188853
1311,PEGGY,12,3160922
1312,PENAL,7,1467202
1313,PENIS,7,18478169
1314,PENNY,10,7162062
1315,PEPSI,9,1933586
1316,PERRY,10,9785838
1317,PESOS,7,1676404
1318,PESTS,7,2136804
1319,PETER,7,[phone],PETIT,7,[phone],PETTY,10,[phone],PHASE,10,[phone],PHONE,10,[phone],PHONO,10,[phone],PHOTO,10,[phone],PIANO,7,[phone],PICKS,13,16627992
1328,PIECE,9,44298807
1329,PILES,7,1694029
1330,PILLS,7,13767091
1331,PILOT,7,21909830
1332,PINCH,12,2082769
1333,PINES,7,3062800
1334,PINOT,7,1481847
1335,PIPER,9,3346631
1336,PIPES,9,5966191
1337,PITCH,12,9800556
1338,PIVOT,10,1734444
1339,PIXEL,14,8813200
1340,PIZZA,25,14763787
1341,PLACE,9,220970235
1342,PLAID,8,1679093
1343,PLAIN,7,23747230
1344,PLANE,7,17799728
1345,PLANS,7,77295630
1346,PLANT,7,53247607
1347,PLATE,7,24275560
1348,PLAYA,10,3723548
1349,PLAYS,10,21753930
1350,PLAZA,16,14274314
1351,PLOTS,7,5466589
1352,PLUGS,8,4333394
1353,PLUMP,11,3386553
1354,PLUSH,10,4692870
1355,PLUTO,7,2466856
1356,POEMS,9,12662561
1357,POETS,7,4248574
1358,POINT,7,175527859
1359,POKER,11,129054826
1360,POLAR,7,7715471
1361,POLES,7,4074284
1362,POLLS,7,20694349
1363,POLLY,10,2268880
1364,PONDS,8,2882178
1365,POOLS,7,6977605
1366,POPPY,14,1805254
1367,PORCH,12,3420626
1368,PORNO,7,36925475
1369,PORTS,7,19171802
1370,POSED,8,3604888
1371,POSES,7,3280246
1372,POSTS,7,216822128
1373,POUCH,12,4023912
1374,POUND,8,13620117
1375,POWER,10,226596368
1376,PRATT,7,2503054
1377,PRESS,7,179652730
1378,PRICE,9,501651226
1379,PRIDE,8,14428078
1380,PRIMA,9,3131523
1381,PRIME,9,38308402
1382,PRINT,7,178250872
1383,PRIOR,7,62949059
1384,PRISM,9,2648058
1385,PRIZE,16,16204739
1386,PROBE,9,9643801
1387,PROMO,9,6616863
1388,PRONE,7,3001079
1389,PROOF,10,26305059
1390,PROPS,9,3032812
1391,PROSE,7,3085898
1392,PROTO,7,2240138
1393,PROUD,8,17167504
1394,PROVE,10,16046788
1395,PROXY,17,10773043
1396,PSALM,9,2220027
1397,PSYCH,15,1422877
1398,PUFFY,16,3488647
1399,PULLS,7,3846669
1400,PULSE,7,18893735
1401,PUMPS,11,9456489
1402,PUNCH,12,6872844
1403,PUPIL,9,4167137
1404,PUPPY,14,6662287
1405,PURSE,7,5488891
1406,PUSSY,10,59206591
1407,QUAKE,18,4544481
1408,QUARK,18,2286617
1409,QUART,14,2002127
1410,QUASI,14,2804115
1411,QUEEN,14,32366847
1412,QUEER,14,2717979
1413,QUERY,17,31284313
1414,QUEST,14,14258533
1415,QUEUE,14,7398569
1416,QUICK,20,85584600
1417,QUIET,14,16746894
1418,QUILT,14,5187075
1419,QUITE,14,58777731
1420,QUOTA,14,3245515
1421,QUOTE,14,139242226
1422,RABBI,9,3488700
1423,RACER,7,3625077
1424,RACES,7,9715279
1425,RACKS,11,7436380
1426,RADAR,6,14982375
1427,RADIO,6,113285624
1428,RAILS,5,4364886
1429,RAINS,5,2183544
1430,RAINY,8,2469088
1431,RAISE,5,21099943
1432,RALLY,8,9155530
1433,RALPH,10,12190683
1434,RAMPS,9,1651245
1435,RANCH,10,10539650
1436,RANDY,9,8110369
1437,RANGE,6,128314924
1438,RANKS,9,7222499
1439,RANTS,5,3561826
1440,RAPED,8,2040735
1441,RAPID,8,19070672
1442,RATED,6,59102029
1443,RATES,5,137089538
1444,RATIO,5,26457942
1445,RAVEN,8,4630541
