index,word,score,data_frequency
1446,RAZOR,14,3451657
1447,REACH,10,35687918
1448,REACT,7,4126376
1449,READS,6,13174104
1450,READY,9,62667516
1451,REALM,7,6122762
1452,REBEL,7,6527810
1453,RECAP,9,2861982
1454,RECON,7,1955124
1455,REEFS,8,1553553
1456,REELS,5,2371017
1457,REFER,8,27099706
1458,REGAL,6,2236787
1459,REHAB,10,6460331
1460,REIGN,6,3505605
1461,REIKI,9,1962162
1462,RELAX,12,8856944
1463,RELAY,8,9275052
1464,REMIX,14,7132676
1465,RENAL,5,4494106
1466,RENEW,8,6561081
1467,RENTS,5,2094682
1468,REPAY,10,1746487
1469,REPLY,10,184777992
1470,RESET,5,10021033
1471,RESIN,5,4966700
1472,RESTS,5,2645136
1473,RETRO,5,8000179
1474,REUSE,5,3950428
1475,RHINO,8,2619135
1476,RHYME,13,1530733
1477,RIDER,6,8987802
1478,RIDES,6,6461201
1479,RIDGE,7,15993437
1480,RIFLE,8,5047417
1481,RIGHT,9,273620358
1482,RIGID,7,4240019
1483,RILEY,8,4443795
1484,RINGS,6,28827859
1485,RINSE,5,1885846
1486,RIOTS,5,1463036
1487,RISEN,5,2619862
1488,RISES,5,4124482
1489,RISKS,9,19205769
1490,RISKY,12,2412508
1491,RIVAL,8,4298220
1492,RIVER,8,78843808
1493,ROACH,10,3017586
1494,ROADS,6,15093621
1495,ROAST,5,3205415
1496,ROBES,7,1600721
1497,ROBIN,7,11423944
1498,ROBOT,7,12656312
1499,ROCKS,11,12427428
1500,ROCKY,14,10404321
1501,RODEO,6,3587192
1502,ROGER,6,15353411
1503,ROGUE,6,4576302
1504,ROLES,5,13171507
1505,ROLLS,5,9220414
1506,ROMAN,7,17431193
1507,ROMEO,7,4990395
1508,ROOFS,8,1553687
1509,ROOMS,7,65453403
1510,ROOTS,5,12609370
1511,ROPES,7,2384639
1512,ROSES,5,13584758
1513,ROTOR,5,2003039
1514,ROUGE,6,6084449
1515,ROUGH,9,11557184
1516,ROUND,6,61836702
1517,ROUTE,5,31439231
1518,ROVER,8,8537021
1519,ROWAN,8,2014844
1520,ROYAL,8,45407189
1521,RUBIN,7,1889443
1522,RUGBY,11,12992179
1523,RUINS,5,3159891
1524,RULED,6,5589851
1525,RULER,5,2615554
1526,RULES,5,97658641
1527,RUMOR,7,2455494
1528,RUPEE,7,2831536
1529,RURAL,5,30998929
1530,RUSTY,8,2780895
1531,SABLE,7,1501050
1532,SACKS,11,1808394
1533,SADLY,9,3905175
1534,SAFER,8,5085040
1535,SAILS,5,1601569
1536,SAINT,5,38929141
1537,SAKAI,9,2152556
1538,SALAD,6,8923706
1539,SALES,5,173244220
1540,SALLE,5,1426680
1541,SALLY,8,5933047
1542,SALON,5,10079006
1543,SALSA,5,4234056
1544,SALTS,5,2144773
1545,SAMBA,9,5838327
1546,SAMMY,12,2447628
1547,SANDS,6,4428127
1548,SANDY,9,9897487
1549,SANTO,5,1772980
1550,SASSY,8,1657970
1551,SATIN,5,6620674
1552,SAUCE,7,10968629
1553,SAUNA,5,4202256
1554,SAVED,9,19635976
1555,SAVER,8,10258158
1556,SAVES,8,6892635
1557,SAVVY,14,3140230
1558,SCALE,7,46307526
1559,SCAMS,9,2662588
1560,SCANS,7,3877627
1561,SCARE,7,2972708
1562,SCARF,10,3181107
1563,SCARS,7,1677547
1564,SCARY,10,5571680
1565,SCENE,7,29372413
1566,SCENT,7,3277212
1567,SCION,7,2245350
1568,SCOOP,9,5272369
1569,SCOPE,9,23349420
1570,SCORE,7,69315004
1571,SCOTS,7,1911314
1572,SCOUT,7,6176157
1573,SCRAP,9,3757085
1574,SCREW,10,8177263
1575,SCRUB,9,2360299
1576,SCUBA,9,6366349
1577,SEALS,5,4958012
1578,SEARS,5,4897480
1579,SEATS,5,17070818
1580,SEDAN,6,4769270
1581,SEEDS,6,11196921
1582,SEEKS,9,10174194
1583,SEEMS,7,55276661
1584,SEIZE,14,1908868
1585,SELLS,5,8827377
1586,SEMEN,7,1553302
1587,SENDS,6,7512707
1588,SENSE,5,52629633
1589,SERIF,8,2109334
1590,SERUM,7,5854942
1591,SERVE,8,36697856
1592,SERVO,8,1581719
1593,SETUP,7,23534848
1594,SEVEN,8,44224906
1595,SEWER,8,5008805
1596,SEXES,12,1608110
1597,SHACK,14,2739743
1598,SHADE,9,6996835
1599,SHADY,12,2059463
1600,SHAFT,11,6431372
1601,SHAKE,12,6839319
1602,SHALL,8,191963867
1603,SHALT,8,1854326
1604,SHAME,10,6785296
1605,SHAPE,10,25675227
1606,SHARE,8,119294241
1607,SHARK,12,5904454
1608,SHARP,10,24904199
1609,SHAVE,11,2580057
1610,SHAWN,11,4642740
1611,SHEAR,8,2886210
1612,SHEDS,9,1874143
1613,SHEEP,10,8962638
1614,SHEER,8,6684477
1615,SHEET,8,44295187
1616,SHELF,11,11287023
1617,SHELL,8,20599318
1618,SHIFT,11,19811555
1619,SHINE,8,5881862
1620,SHINY,11,3192674
1621,SHIPS,10,56365355
1622,SHIRE,8,2665081
1623,SHIRT,8,40501964
1624,SHOCK,14,14850388
1625,SHOES,8,80755612
1626,SHOOK,12,2917411
1627,SHOOT,8,12695618
1628,SHOPS,10,38241315
1629,SHORE,8,12568485
1630,SHORT,8,106755242
1631,SHOTS,8,19611119
1632,SHOUT,8,3965861
1633,SHOWN,11,68755779
1634,SHOWS,11,84804638
1635,SHRUB,10,1458217
1636,SIDED,7,4982500
1637,SIDES,6,17269191
1638,SIEGE,6,2518421
1639,SIGHT,9,13360499
1640,SIGMA,8,11864409
1641,SIGNS,6,31899467
1642,SILKY,12,1749406
1643,SILLY,8,6833654
1644,SILVA,8,3132617
1645,SINCE,7,214302926
1646,SINGS,6,2723225
1647,SINKS,9,3399604
1648,SINUS,5,1738565
1649,SITES,5,202755734
1650,SIXTH,15,9920054
1651,SIXTY,15,4851534
1652,SIZED,15,12775596
1653,SIZES,14,23751367
1654,SKATE,9,4932092
1655,SKIES,9,3796788
1656,SKILL,9,15835076
1657,SKINS,9,7370612
1658,SKIRT,9,9981485
1659,SKULL,9,4457991
1660,SLACK,11,1954286
1661,SLANG,6,1817718
1662,SLASH,8,2935535
1663,SLATE,5,3813904
1664,SLAVE,8,10692715
1665,SLEEK,9,2734565
1666,SLEEP,7,29491537
1667,SLEPT,7,2370802
1668,SLICE,7,4628779
1669,SLICK,11,2372634
1670,SLIDE,6,22339084
1671,SLING,6,1688770
1672,SLIPS,7,2587498
1673,SLOAN,5,2040295
1674,SLOPE,7,6469975
1675,SLOTS,5,12452126
1676,SLUTS,5,8430809
1677,SMACK,13,1451860
1678,SMALL,7,208371878
1679,SMART,7,36636558
1680,SMASH,10,3192001
1681,SMELL,7,6642666
1682,SMILE,7,13893537
1683,SMITH,10,63357901
1684,SMOKE,11,16567733
1685,SMOKY,14,1818184
1686,SNACK,11,3847152
1687,SNAIL,5,1580640
1688,SNAKE,9,7606395
1689,SNAPS,7,1512455
1690,SNEAK,9,2280877
1691,SNOOP,7,2787168
1692,SNORT,5,1522943
1693,SNOWY,11,1631719
1694,SOAPS,7,2347810
1695,SOBER,7,1672710
1696,SOCKS,11,8632058
1697,SOFAS,8,1871940
1698,SOILS,5,4789565
1699,SOLAR,5,20423792
1700,SOLID,6,37426444
1701,SOLVE,8,13452150
1702,SONGS,6,49272598
1703,SONIC,7,7298920
1704,SONNY,8,2004845
1705,SORRY,8,35595812
1706,SORTS,5,6005834
1707,SOULS,5,5416970
1708,SOUND,6,100010833
1709,SOUPS,7,2141445
1710,SOUTH,8,238581133
1711,SPACE,9,121505269
1712,SPADE,8,1567565
1713,SPAIN,7,51553238
1714,SPANK,11,5416004
1715,SPANS,7,1675632
1716,SPARE,7,10009522
1717,SPARK,11,4842423
1718,SPAWN,10,1908837
1719,SPEAK,11,31324712
1720,SPEAR,7,2942538
1721,SPECS,9,26029159
1722,SPEED,8,83135749
1723,SPELL,7,8506049
1724,SPEND,8,26713310
1725,SPENT,7,29719451
1726,SPERM,9,5944531
1727,SPICE,9,7120274
1728,SPICY,12,3170817
1729,SPIES,7,5756937
1730,SPIKE,11,4833410
1731,SPILL,7,3890646
1732,SPINE,7,5370074
1733,SPINS,7,1421064
1734,SPITE,7,4493143
1735,SPLIT,7,19998411
1736,SPOIL,7,1419320
1737,SPOKE,11,11577917
1738,SPOOL,7,1499516
1739,SPOON,7,4000406
1740,SPORT,7,62683851
1741,SPOTS,7,10109662
1742,SPRAY,10,15148133
1743,SPURS,7,2295629
1744,SQUAD,15,8744772
1745,SQUID,15,3828491
1746,STACK,11,11090579
1747,STAFF,11,151553180
1748,STAGE,6,52518330
1749,STAIN,5,3512824
1750,STAIR,5,2012524
1751,STAKE,9,5061965
1752,STALL,5,2114252
1753,STAMP,9,9760468
1754,STAND,6,46292709
1755,STARE,5,1925618
1756,STARK,9,3479265
1757,STARR,5,3240045
1758,STARS,5,58352743
1759,START,5,161913408
1760,STASH,8,1553737
1761,STATE,5,453104133
1762,STATS,5,33096627
1763,STAYS,8,5547528
1764,STEAK,9,4413680
1765,STEAL,5,6257493
1766,STEAM,7,11141309
1767,STEEL,5,49452604
1768,STEEP,7,3399504
1769,STEER,5,2159937
1770,STEIN,5,3893544
1771,STEMS,7,3336905
1772,STEPS,7,38254292
1773,STERN,5,4643592
1774,STICK,11,22399126
1775,STIFF,11,3492842
1776,STILL,5,190433487
1777,STING,6,2773263
1778,STOCK,11,176295589
1779,STOKE,9,2552684
1780,STOLE,5,2814273
1781,STONE,5,42494931
1782,STONY,8,1907651
1783,STOOD,6,11116275
1784,STOOL,5,3031945
1785,STOPS,7,9118589
1786,STORE,5,291308910
1787,STORM,7,22242164
1788,STORY,8,138433809
1789,STOUT,5,1939514
1790,STOVE,8,3914849
1791,STRAP,7,11414669
1792,STRAW,8,3958211
1793,STRAY,8,1807545
1794,STRIP,7,18711440
1795,STUCK,11,9120620
1796,STUDS,6,3215366
1797,STUDY,9,152978354
1798,STUFF,11,81444510
1799,STUNT,5,1754828
1800,STYLE,8,101024266
1801,SUCKS,11,7743126
1802,SUEDE,6,3941313
1803,SUGAR,6,22450333
1804,SUITE,5,44829675
1805,SUITS,5,7986526
1806,SUNNY,8,9497382
1807,SUPER,7,66703287
1808,SUPRA,7,4329457
1809,SURGE,6,5436623
1810,SUSHI,8,3488691
1811,SUTRA,5,1580071
1812,SWAMP,12,2575587
1813,SWEAR,8,3082372
1814,SWEAT,8,4551615
1815,SWEEP,10,3623863
1816,SWEET,8,32311923
1817,SWELL,8,2213445
1818,SWEPT,10,2612095
1819,SWIFT,11,5850031
1820,SWINE,8,1578713
1821,SWING,9,12734467
1822,SWISS,8,21324437
1823,SWORD,9,8835685
1824,SWORN,8,2332355
1825,SYNTH,11,1697095
1826,SYRUP,10,3108136
1827,TABLE,7,165341452
1828,TABOO,7,3079923
1829,TAILS,5,2287798
1830,TAKEN,9,87019836
1831,TAKES,9,57784233
1832,TALES,5,11222332
1833,TALKS,9,15484166
1834,TALLY,8,1812605
1835,TAMMY,12,2025634
1836,TANGO,6,2727306
1837,TANKS,9,8526525
1838,TAPED,8,1534342
1839,TAPES,7,9719559
1840,TAROT,5,3561389
1841,TASKS,9,20273373
1842,TASTE,5,17311343
1843,TASTY,8,3565676
1844,TAXED,13,1537786
1845,TAXES,12,33674672
1846,TAXIS,12,2034449
1847,TEACH,10,19079783
1848,TEAMS,7,34383288
1849,TEARS,5,9274206
1850,TEASE,5,2019275
1851,TECHS,10,1865665
1852,TEDDY,10,5602073
1853,TEENS,5,70859771
1854,TEETH,8,9769437
1855,TELLS,5,15534490
1856,TEMPO,9,3372997
1857,TEMPS,9,2309859
1858,TENDS,6,4861901
1859,TENOR,5,2361385
1860,TENSE,5,2320926
1861,TENTH,8,3317039
1862,TENTS,5,3850460
1863,TERMS,7,277705910
1864,TERRA,5,3747696
1865,TERRY,8,13981773
1866,TESTS,5,42336117
1867,TEXAS,12,129399241
1868,TEXTS,12,12095723
1869,THANK,12,63234550
1870,THANX,15,1979526
1871,THEFT,11,12744763
1872,THEIR,8,782849411
1873,THEME,10,37219937
1874,THERE,8,701170205
1875,THESE,8,541003982
1876,THETA,8,5070673
1877,THICK,14,14030556
1878,THIEF,11,2970770
1879,THIGH,12,2171107
1880,THING,9,97451660
1881,THINK,12,217856550
1882,THIRD,9,95489240
1883,THONG,9,7747699
1884,THORN,8,1421673
1885,THOSE,8,270014141
1886,THREE,8,223417394
1887,THREW,11,4410853
1888,THROW,11,15751985
1889,THUMB,12,7284386
1890,TIDAL,6,2268649
1891,TIDES,6,1884762
1892,TIGER,6,13763074
1893,TIGHT,9,17981854
1894,TILES,5,5251527
1895,TIMED,8,2978189
1896,TIMER,7,7488669
1897,TIMES,7,202950880
1898,TIRED,6,11158233
1899,TIRES,5,8007166
1900,TITAN,5,3974407
1901,TITLE,5,196676017
1902,TOAST,5,3262695
1903,TODAY,9,239271204
1904,TOKEN,9,5672353
1905,TOMMY,12,9327874
1906,TONER,5,10508427
1907,TONES,5,13373535
1908,TONGA,6,4813052
1909,TOOLS,5,185555874
1910,TOONS,5,3318074
1911,TOOTH,8,5551049
1912,TOPAZ,16,2348935
1913,TOPIC,9,149001702
1914,TORAH,8,2698722
1915,TORCH,10,3360286
1916,TORSO,5,1769562
1917,TOTAL,5,222649459
1918,TOUCH,10,36831035
1919,TOUGH,9,13560922
1920,TOURS,5,37957036
1921,TOWEL,8,4901668
1922,TOWER,8,20686918
1923,TOWNS,8,13337599
1924,TOXIC,14,9065369
1925,TOXIN,12,1495922
1926,TRACE,7,11697252
1927,TRACK,11,112385243
1928,TRACT,7,5897046
1929,TRADE,6,110086585
1930,TRAIL,5,23648838
1931,TRAIN,5,31816971
1932,TRAIT,5,1705417
1933,TRANS,5,14243681
1934,TRAPS,7,3628684
1935,TRASH,8,7092806
1936,TRAYS,8,2586701
1937,TREAD,6,1672572
1938,TREAT,5,19442315
1939,TREES,5,27378116
1940,TREND,6,15747018
1941,TRIAD,6,1519533
1942,TRIAL,5,56547673
1943,TRIBE,7,7890695
1944,TRICK,11,8208473
1945,TRIED,6,34201786
1946,TRIES,5,8236889
1947,TRIPS,7,17273017
1948,TROLL,5,2079165
1949,TROOP,7,2609404
1950,TROUT,5,5369048
1951,TRUCK,11,32136249
1952,TRULY,8,21693553
1953,TRUMP,9,2879094
1954,TRUNK,9,11020361
1955,TRUSS,5,1484384
1956,TRUST,5,55157142
1957,TRUTH,8,35345925
1958,TUBES,7,7413309
1959,TULIP,7,2406691
1960,TUMMY,12,1685130
1961,TUMOR,7,7430480
1962,TUNED,6,3761208
1963,TUNER,5,6238319
1964,TUNES,5,6610108
1965,TURBO,7,10058686
1966,TURKS,9,4986307
1967,TURNS,5,17261850
1968,TUTOR,5,4635949
1969,TWAIN,8,4530277
1970,TWEAK,12,1705761
1971,TWEED,9,1631867
1972,TWICE,10,19945569
1973,TWILL,8,1489583
1974,TWINK,12,2332335
1975,TWINS,8,7815027
1976,TWIST,8,7240854
1977,TYING,9,1898217
1978,TYLER,8,7474964
1979,TYPED,11,3681027
1980,TYPES,10,77070740
1981,TYRES,8,2510350
1982,ULTRA,5,21795075
1983,UNCLE,7,8127694
1984,UNCUT,7,3929056
1985,UNDER,6,313296421
1986,UNION,5,72603888
1987,UNITE,5,2888724
1988,UNITS,5,56512308
1989,UNITY,8,8657709
1990,UNTIL,5,113090086
1991,UPPER,9,38341510
1992,UPSET,7,5544484
1993,URBAN,7,38087999
1994,URGED,7,4685830
1995,URGES,6,3054809
1996,URINE,5,4903932
1997,USAGE,6,25440406
1998,USERS,5,149320234
1999,USHER,8,4948609
2000,USING,6,269448880
2001,USUAL,5,17044981
2002,UTTER,5,2096533
2003,VAGUE,9,2783775
2004,VALET,8,2052690
2005,VALID,9,57094711
2006,VALUE,8,182061247
2007,VALVE,11,11325360
2008,VAPOR,10,3744912
2009,VASES,8,1657182
2010,VAULT,8,5408483
2011,VEGAN,9,2642418
2012,VEGAS,9,44810653
2013,VEINS,8,2282346
2014,VENOM,10,1883158
2015,VENTS,8,1493908
2016,VENUE,8,14204074
2017,VENUS,8,4618752
2018,VERBS,10,1777489
2019,VERGE,9,1422550
2020,VERSE,8,7469512
2021,VESTS,8,2056167
2022,VIDEO,9,365410017
2023,VIEWS,11,77333335
2024,VILLA,8,17587586
2025,VINES,8,1952255
2026,VINYL,11,17009819
2027,VIOLA,8,2458792
2028,VIPER,10,2201559
2029,VIRAL,8,5969493
2030,VIRUS,8,36286003
2031,VISAS,8,2876354
2032,VISIT,8,187062316
2033,VISOR,8,1850201
2034,VISTA,8,13991160
2035,VITAE,8,1754634
2036,VITAL,8,14166642
2037,VITRO,8,5000420
2038,VIVID,12,4479514
2039,VOCAL,10,9082826
2040,VODKA,13,2155662
2041,VOGUE,9,2159792
2042,VOICE,10,64600528
2043,VOLTS,8,2454421
2044,VOTED,9,10746027
2045,VOTER,8,4905374
2046,VOTES,8,32059663
2047,WACKY,17,1861879
2048,WAFER,11,1554217
2049,WAGES,9,8737438
2050,WAGON,9,5198530
2051,WAIST,8,5013500
2052,WAITS,8,2362199
2053,WAIVE,11,1789027
2054,WALES,8,29821525
2055,WALKS,12,7744070
2056,WALLA,8,1535192
2057,WALLS,8,14837851
2058,WALLY,11,1459126
2059,WALTZ,17,1723021
2060,WANNA,8,10232302
2061,WANTS,8,32538214
2062,WARDS,9,1759766
2063,WAREZ,17,2375829
2064,WARNS,8,2775722
2065,WASTE,8,41089558
2066,WATCH,13,92006970
2067,WATER,8,215178488
2068,WATTS,8,7423674
2069,WAVES,11,11006010
2070,WEARS,8,2237421
2071,WEARY,11,1632945
2072,WEAVE,11,1965230
2073,WEBER,10,4692730
2074,WEDGE,10,3162851
2075,WEEDS,9,2634421
2076,WEEKS,12,73571749
2077,WEIGH,12,3587993
2078,WEIRD,9,11556427
2079,WELCH,13,3031408
2080,WELLS,8,14073676
2081,WELSH,11,7346867
2082,WHALE,11,5928569
2083,WHARF,14,2226856
2084,WHATS,11,6462263
2085,WHEAT,11,8685589
2086,WHEEL,11,25342937
2087,WHERE,11,360468339
2088,WHICH,16,810514085
2089,WHILE,11,226194991
2090,WHITE,11,209863729
2091,WHOLE,11,85202530
2092,WHORE,11,5199489
2093,WHOSE,11,43634263
2094,WIDER,9,8186703
2095,WIDOW,12,3804620
2096,WIDTH,12,25182453
2097,WIGAN,9,1670281
2098,WIGHT,12,2190271
2099,WILLS,8,4376548
2100,WILLY,11,2273954
2101,WINDS,9,12628386
2102,WINDY,12,2162674
2103,WINES,8,8939582
2104,WINGS,9,16044458
2105,WIPED,11,1491628
2106,WIRED,9,8371548
2107,WIRES,8,5401677
2108,WITCH,13,6671560
2109,WITTY,11,1753886
2110,WIVES,11,6031432
2111,WOMAN,10,70613606
2112,WOMEN,10,242520455
2113,WOODS,9,14647735
2114,WOODY,12,4355633
2115,WORDS,9,90910143
2116,WORKS,12,98581698
2117,WORLD,9,431934249
2118,WORMS,10,4027528
2119,WORRY,11,13243591
2120,WORSE,8,15677739
2121,WORST,8,16975343
2122,WORTH,11,48075237
2123,WOULD,9,572644147
2124,WOUND,9,5820050
2125,WOVEN,11,4248524
2126,WRAPS,10,2781569
2127,WRATH,11,2486700
2128,WRECK,14,2447935
2129,WRIST,8,6143580
2130,WRITE,8,126645151
2131,WRONG,9,49156828
2132,WROTE,8,56421594
2133,XEROX,19,6022102
2134,YACHT,13,5932756
2135,YAHOO,11,155733641
2136,YARDS,9,14733347
2137,YATES,8,1980900
2138,YEARS,8,337841309
2139,YEAST,8,6083904
2140,YIELD,9,15022494
2141,YOUNG,9,136341684
2142,YOURS,8,20672809
2143,YOUTH,11,51426255
2144,YUMMY,15,1609762
2145,ZAIRE,14,2154891
2146,ZEBRA,16,2902469
2147,ZONES,14,9719114
